Project Title,Report Date,URL,Thumbnail URL,Completion Month/Year,Location,Building Type,Contract Type,Description,Main Image URL,Gallery URLs,Completion Date,Work Details,Completion Date,Building Info,Remarks
BTransport Company  Building &  Warehouse,2023-10-10,https://www.tanaken-1982.co.jp/ja/case/factory/factory-1398321966936235021.html,https://www.tanaken-1982.co.jp/ja/case/factory/factory-1398321966936235021/image/20231010.JPG.JPG,2023.10,Osaka, Building &  Warehouse,元請け,,,,,,,,
Nihonbashi Certain/Unnamed  Building,2023-08-31,https://www.tanaken-1982.co.jp/ja/case/building/building3701692850622004818.html,https://www.tanaken-1982.co.jp/ja/case/building/building3701692850622004818/image/20230831.JPG.JPG,,Tokyo,複合 Building,元請け,,,,2023.8,,,,
ATransport Company  Building &  Warehouse,2023-07-31,https://www.tanaken-1982.co.jp/ja/case/factory/factory5682848868968963345.html,https://www.tanaken-1982.co.jp/ja/case/factory/factory5682848868968963345/image/20230731.JPG.JPG,,Tokyo, Building &  Warehouse,元請け,,,,2023/7/31,,,,
Yaesu Certain/Unnamed  Building,2023-07-20,https://www.tanaken-1982.co.jp/ja/case/building/building-4104207405410147659.html,https://www.tanaken-1982.co.jp/ja/case/building/building-4104207405410147659/image/20230720.png.png,2023.7,Tokyo, Building,元請け,,,,,,,,
FuchuCertain/Unnamed  Office,2023-07-05,https://www.tanaken-1982.co.jp/ja/case/building/building-4429439989029879655.html,https://www.tanaken-1982.co.jp/ja/case/building/building-4429439989029879655/image/20230705.JPG.JPG,2023.５,Tokyo,Commercial Facility &  Building,元請け,,,,,,,,
神田Misaki-cho Certain/Unnamed  Building,2023-07-05,https://www.tanaken-1982.co.jp/ja/case/building/building-3618660168902132078.html,https://www.tanaken-1982.co.jp/ja/case/building/building-3618660168902132078/image/20230705.jpg.jpg,,Tokyo,Commercial Building,元請け,,,,2023.7,,,,
桜台Housing ComplexApartment/CondoRebuilding Project  Demolition Work,2023-05-31,https://www.tanaken-1982.co.jp/ja/case/housing/housing2078205821438139788.html,https://www.tanaken-1982.co.jp/ja/case/housing/housing2078205821438139788/image/20230428.png.png,,Kanagawa,Shared Housing,下請け,,,,2023.4,,,,
Social Welfare CorporationSt. Theresa Society St. JosephHospital,2023-05-31,https://www.tanaken-1982.co.jp/ja/case/school_hospital/school_hospital1269893944536886184.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/school_hospital1269893944536886184/image/20230912.JPG.JPG,2023.5,Kanagawa,Hospital,元請け,,,,, Demolition,,,
Y社 Employee Dormitory,2023-04-15,https://www.tanaken-1982.co.jp/ja/case/housing/housing-2590710941327327755.html,https://www.tanaken-1982.co.jp/ja/case/housing/housing-2590710941327327755/image/20230415.JPG.JPG,,Chiba,Shared Housing,元請け,,,,,,2023.4,,
S社 Employee Dormitory,2022-12-27,https://www.tanaken-1982.co.jp/ja/case/housing/housing2072720017964664984.html,https://www.tanaken-1982.co.jp/ja/case/housing/housing2072720017964664984/image/20221227.JPG.JPG,,Saitama,Shared Housing,元請け,,,,2022.12,,,,
Kakoi-choHigashiArea Ward Type 1 Urban Area Redevelopment Project,2022-11-30,https://www.tanaken-1982.co.jp/ja/case/redevelop/redevelop-8254832116909489938.html,https://www.tanaken-1982.co.jp/ja/case/redevelop/redevelop-8254832116909489938/image/2.JPG.JPG,2022.11,Tokyo, Redevelopment,元請け,,,,,,,,
Shimomeguro Certain/Unnamed  Building,2022-11-24,https://www.tanaken-1982.co.jp/ja/case/building/building-9006480098285757447.html,https://www.tanaken-1982.co.jp/ja/case/building/building-9006480098285757447/image/20221124.JPG.JPG,,Tokyo, Office Building,下請け,,,,2022.11,,,,
TokyoOta Ward Supermarket,2022-11-16,https://www.tanaken-1982.co.jp/ja/case/building/building6596253319080555418.html,https://www.tanaken-1982.co.jp/ja/case/building/building6596253319080555418/image/20221116.JPG.JPG,,Tokyo,Supermarket,元請け,,,,2022.11,,,,
Osaka Business Hotel,2022-06-25,https://www.tanaken-1982.co.jp/ja/case/building/building-8237374869352131388.html,https://www.tanaken-1982.co.jp/ja/case/building/building-8237374869352131388/image/202306252.JPG.JPG,2022.6,Osaka,,下請け,,,,,,,Business Hotel,
OsakaPharmaceuticals Factory site,2022-05-31,https://www.tanaken-1982.co.jp/ja/case/factory/factory5640053243150003913.html,https://www.tanaken-1982.co.jp/ja/case/factory/factory5640053243150003913/image/20230913.jpg.jpg,2022.12,Osaka, Factory,元請け,,,,, Demolition,,,
立飛201Building No. Existing BuildingAbove-ground part Demolition Work,2021-03-19,https://www.tanaken-1982.co.jp/ja/case/factory/f016.html,https://www.tanaken-1982.co.jp/ja/case/factory/f016/image/f016.jpg.jpg,,Tokyo, Factory &  Warehouse,元請,,,,2021.3.19, Demolition,,,
(Tentative name) Higashi-Koigakubo 3-chomeExisting Building Demolition Work,2021-03-15,https://www.tanaken-1982.co.jp/ja/case/factory/f015.html,https://www.tanaken-1982.co.jp/ja/case/factory/f015/image/f015.jpg.jpg,,Tokyo, Factory &  Warehouse,元請,,,,2021.3.15, Demolition,,,
MiyagiTohoku Region Existing Facility Demolition Work,2021-02-27,https://www.tanaken-1982.co.jp/ja/case/building/b048.html,https://www.tanaken-1982.co.jp/ja/case/building/b048/image/b048.png.png,,Miyagi,Commercial Facility &  Building,元請,,,,2021.2.27, Demolition,,,
"N Co., Ltd.Dormitory Demolition Work",2021-02-26,https://www.tanaken-1982.co.jp/ja/case/housing/h009.html,https://www.tanaken-1982.co.jp/ja/case/housing/h009/image/h009.jpg.jpg,,Tokyo,Housing Complex,下請,,,,2021.2.26, Demolition,,,
Nishi-AzabuRoppongi-dori BuildingRebuilding Project Demolition Work,2021-02-24,https://www.tanaken-1982.co.jp/ja/case/building/b045.html,https://www.tanaken-1982.co.jp/ja/case/building/b045/image/b045.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2021.2.24, Demolition,,,
(Tentative name) YashioLogistics FacilityNew Construction Work/Construction accompanying Existing Building Demolition Work,2020-11-30,https://www.tanaken-1982.co.jp/ja/case/factory/f017.html,https://www.tanaken-1982.co.jp/ja/case/factory/f017/image/f017.jpg.jpg,,Saitama, Factory &  Warehouse,下請,,,,2020.11.30, Demolition,,,
Shinbashi 4-chome Project/Plan Demolition Work,2020-11-28,https://www.tanaken-1982.co.jp/ja/case/building/building-5825272420710348814.html,https://www.tanaken-1982.co.jp/ja/case/building/building-5825272420710348814/image/20201128.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2020.11,,,,
Hotel Main Building Demolition Work,2020-09-19,https://www.tanaken-1982.co.jp/ja/case/building/b044.html,https://www.tanaken-1982.co.jp/ja/case/building/b044/image/b044.jpg.jpg,,Kanagawa,Commercial Facility &  Building,元請,,,,2020.9.19, Demolition,,,
IKamifukuoka Store  Demolition Work,2020-07-31,https://www.tanaken-1982.co.jp/ja/case/building/b040.html,https://www.tanaken-1982.co.jp/ja/case/building/b040/image/IY3-2.jpg.jpg,,Saitama,Commercial Facility &  Building,元請,,,,2020.10.16, Demolition,,,
AkabaneStudio  Demolition Work,2020-07-31,https://www.tanaken-1982.co.jp/ja/case/building/b038.html,https://www.tanaken-1982.co.jp/ja/case/building/b038/image/D3.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2020.7.19, Demolition,,,
Nakano 2-chomeArea Ward Redevelopment Project,2020-07-31,https://www.tanaken-1982.co.jp/ja/case/redevelop/r002.html,https://www.tanaken-1982.co.jp/ja/case/redevelop/r002/image/nakano1.jpg.jpg,,Tokyo, Redevelopment,元請,,,,2020.4.28, Demolition,,,
Former OHospital  Demolition Work,2020-07-31,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s007.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s007/image/TO.jpg.jpg,,Tokyo,School & Hospital Facility,元請,,,,2020.9.30, Demolition,,,
Certain/Unnamed 入浴 Facility Demolition Work,2020-07-21,https://www.tanaken-1982.co.jp/ja/case/building/b047.html,https://www.tanaken-1982.co.jp/ja/case/building/b047/image/b047.png.png,,Tokyo,Commercial Facility &  Building,元請,,,,2020.7.21, Demolition,,,
 HeadquartersRebuilding for  Demolition Work,2020-06-30,https://www.tanaken-1982.co.jp/ja/case/building/b041.html,https://www.tanaken-1982.co.jp/ja/case/building/b041/image/TC.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2020.6.30, Demolition,,,
KanazawaCommercial Facility Demolition Work,2020-06-30,https://www.tanaken-1982.co.jp/ja/case/building/b043.html,https://www.tanaken-1982.co.jp/ja/case/building/b043/image/KT.jpg.jpg,,Ishikawa,Commercial Facility &  Building,元請,,,,2020.6.30, Demolition,,,
Sagamihara City Department Store Demolition Work,2020-06-29,https://www.tanaken-1982.co.jp/ja/case/building/b037.html,https://www.tanaken-1982.co.jp/ja/case/building/b037/image/SI.jpg.jpg,,Kanagawa,Commercial Facility &  Building,下請,,,,工事中, Demolition,,,
IHigashi大阪 Store  Demolition Work,2020-05-09,https://www.tanaken-1982.co.jp/ja/case/building/b042.html,https://www.tanaken-1982.co.jp/ja/case/building/b042/image/IYH.jpg.jpg,,Osaka,Commercial Facility &  Building,元請,,,,2020.5.9, Demolition,,,
InageyaMusashimurayamaMeat Processing Center Demolition Work,2019-12-31,https://www.tanaken-1982.co.jp/ja/case/factory/f014.html,https://www.tanaken-1982.co.jp/ja/case/factory/f014/image/IM.jpg.jpg,,Tokyo, Factory &  Warehouse,元請,,,,2020.1.24, Demolition,,,
Tsukuba CityHigashi-Arai Project/Plan Demolition Work,2019-11-29,https://www.tanaken-1982.co.jp/ja/case/housing/h008.html,https://www.tanaken-1982.co.jp/ja/case/housing/h008/image/T4.jpg.jpg,,Ibaraki,Housing Complex,下請,,,,2019.11.29, Demolition,,,
K Building Demolition Work,2019-09-01,https://www.tanaken-1982.co.jp/ja/case/building/b036.html,https://www.tanaken-1982.co.jp/ja/case/building/b036/image/K1.jpg.jpg,,Kanagawa,Commercial Facility &  Building,元請,,,,2020.3.25, Demolition,,,
若潮ハイツRebuilding Project/Plan  Demolition Work(Ⅰ期 Work/Construction),2019-08-27,https://www.tanaken-1982.co.jp/ja/case/housing/h007.html,https://www.tanaken-1982.co.jp/ja/case/housing/h007/image/WH.JPG.JPG,,Chiba,Housing Complex,下請,,,,2018.9.25, Demolition,,,
Certain/Unnamed Employee Dormitory Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/housing/h006.html,https://www.tanaken-1982.co.jp/ja/case/housing/h006/image/W.jpg.jpg,,Kanagawa,Housing Complex,下請,,,,2018.9.29, Demolition,,,
Yokohama大栄 Building Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b035.html,https://www.tanaken-1982.co.jp/ja/case/building/b035/image/YB.jpg.jpg,,Kanagawa,Commercial Facility &  Building,元請,,,,2018.5.21, Demolition,,,
"(Tentative name) Meitetsu Transport Co., Ltd.FukagawaBranch",2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b034.html,https://www.tanaken-1982.co.jp/ja/case/building/b034/image/images.jpg.jpg,,Tokyo, Office,元請,,,,2018.5.8, Demolition,,,
Certain/Unnamed  Building Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b033.html,https://www.tanaken-1982.co.jp/ja/case/building/b033/image/SE2.JPG.JPG,,Tokyo, Office,下請,,,,2018.12.8, Demolition,,,
(Tentative name) LandportHigashi-NarashinoNew Construction Work/Construction accompanying Existing Building Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b032.html,https://www.tanaken-1982.co.jp/ja/case/building/b032/image/H1.JPG.JPG,,Chiba,Commercial Facility &  Building,下請,,,,2018.4.13, Demolition,,,
"Kuninaga Paper Co., Ltd. Headquarters Building Demolition Work",2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b031.html,https://www.tanaken-1982.co.jp/ja/case/building/b031/image/KE2.JPG.JPG,,Tokyo, Office,下請,,,,2018.7.26, Demolition,,,
Soto-Kanda 3-chome Project/Plan Existing BuildingAbove-ground part Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b030.html,https://www.tanaken-1982.co.jp/ja/case/building/b030/image/SK1.JPG.JPG,,Tokyo,Commercial Facility &  Building,下請,,,,2018.11.30, Demolition,,,
(Tentative name) LandportKoshigayaExisting Building Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b029.html,https://www.tanaken-1982.co.jp/ja/case/building/b029/image/K2.JPG.JPG,,Saitama,Commercial Facility &  Building,下請,,,,2018.10.31, Demolition,,,
PiagoGumyoji Store Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/building/b028.html,https://www.tanaken-1982.co.jp/ja/case/building/b028/image/P553.jpg.jpg,,Kanagawa,Commercial Facility &  Building,元請,,,,2018.8.10, Demolition,,,
NishiArea Ward204Building No.  Warehouse Demolition Work,2019-08-27,https://www.tanaken-1982.co.jp/ja/case/factory/f013.html,https://www.tanaken-1982.co.jp/ja/case/factory/f013/image/204_2.JPG.JPG,,Tokyo, Factory &  Warehouse,元請,,,,2018.7.24, Demolition,,,
Nihon UniversityFaculty of LawBuilding No. 3,2018-01-22,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s006.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s006/image/image1.jpg.jpg,,Tokyo,School Building,下請,,,,2018.01.22, Demolition,,,
川 Village積算 Building Demolition,2017-12-27,https://www.tanaken-1982.co.jp/ja/case/building/b001.html,https://www.tanaken-1982.co.jp/ja/case/building/b001/image/2018-07-600x450.jpg.jpg,,Tokyo, Office,元請,,,,2017.12.27, Demolition,,,
Higashi-Ikebukuro 2-chome Project/Plan Demolition,2017-12-20,https://www.tanaken-1982.co.jp/ja/case/building/b002.html,https://www.tanaken-1982.co.jp/ja/case/building/b002/image/2018-08-600x450.jpg.jpg,,Tokyo, Office,元請,,,,2017.12.20, Demolition,,,
SuneastShinonome Building Demolition,2017-11-30,https://www.tanaken-1982.co.jp/ja/case/building/b003.html,https://www.tanaken-1982.co.jp/ja/case/building/b003/image/2018-03-600x450.jpg.jpg,,Tokyo, Office,下請,,,,2017.11.30, Demolition,,,
Chuo-Rinkan Project/Plan,2017-08-01,https://www.tanaken-1982.co.jp/ja/case/building/b004.html,https://www.tanaken-1982.co.jp/ja/case/building/b004/image/2018-01-600x450.jpg.jpg,,Kanagawa, Factory,下請,,,,2017.8.1, Demolition,,,
Saitama SakaeJunior High & High School Building Demolition,2017-07-14,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s001.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s001/image/2018-02-600x450.jpg.jpg,,Saitama,School Building,元請,,,,2017.7.14, Demolition,,,
Kasuga & KorakuenStation-frontArea Ward Urban Area Redevelopment,2017-03-31,https://www.tanaken-1982.co.jp/ja/case/redevelop/r001.html,https://www.tanaken-1982.co.jp/ja/case/redevelop/r001/image/698d53ff0fa4997b1e198dcf746372bc-760x570.jpg.jpg,,Tokyo, Redevelopment,元請,,,,2017.3.31, Demolition,,,
神田Nishiki-cho Building Demolition Work,2017-03-31,https://www.tanaken-1982.co.jp/ja/case/building/b005.html,https://www.tanaken-1982.co.jp/ja/case/building/b005/image/ad130c7900acfd0e2468a2ee42152ee2-600x450.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2017.3.31, Demolition,,,
ＭTransportＦBranch,2017-03-23,https://www.tanaken-1982.co.jp/ja/case/factory/f001.html,https://www.tanaken-1982.co.jp/ja/case/factory/f001/image/824364dcaaeee7b93a78e2fce36a9425.jpg.jpg,,Tokyo, Factory &  Warehouse,下請,,,,2017.3.23, Demolition,,,
Ota WardTamagawa 2-chomeExisting Building Demolition Work,2017-02-20,https://www.tanaken-1982.co.jp/ja/case/building/b006.html,https://www.tanaken-1982.co.jp/ja/case/building/b006/image/8bb549a026707ab03e05708d724df44e-600x450.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2017.2.20, Demolition,,,
Tsurumaki 3-chome Project/Plan Demolition Work,2017-02-14,https://www.tanaken-1982.co.jp/ja/case/housing/h001.html,https://www.tanaken-1982.co.jp/ja/case/housing/h001/image/8bb549a026707ab03e05708d724df44e-1-600x450.jpg.jpg,,Tokyo,Housing Complex,下請,,,,2017.2.14, Demolition,,,
YBook Center Building Demolition Work,2016-11-18,https://www.tanaken-1982.co.jp/ja/case/building/b007.html,https://www.tanaken-1982.co.jp/ja/case/building/b007/image/image46.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2016.11.18, Demolition,,,
A Building Demolition Work(Above-ground part),2016-11-15,https://www.tanaken-1982.co.jp/ja/case/building/b008.html,https://www.tanaken-1982.co.jp/ja/case/building/b008/image/image47.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2016.11.15, Demolition,,,
GotandaK Building & 第28Kowa BuildingAbove-ground part Demolition Work,2016-10-31,https://www.tanaken-1982.co.jp/ja/case/building/b009.html,https://www.tanaken-1982.co.jp/ja/case/building/b009/image/image45mask0224-600x450.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2016.10.31, Demolition,,,
Hotel Okura Tokyo Main Building Demolition Work,2016-08-30,https://www.tanaken-1982.co.jp/ja/case/building/b010.html,https://www.tanaken-1982.co.jp/ja/case/building/b010/image/image44.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2016.8.30, Demolition,,,
Koto WardShinsuna 3-chomeSteelmaking Factory  Demolition Work,2016-04-28,https://www.tanaken-1982.co.jp/ja/case/factory/f002.html,https://www.tanaken-1982.co.jp/ja/case/factory/f002/image/c3c1e74d4e1dc0db96301ba9adebee6a-760x570.jpg.jpg,,Tokyo, Factory &  Warehouse,元請,,,,2016.4.28, Demolition,,,
GHotelShonan Demolition Work,2016-04-21,https://www.tanaken-1982.co.jp/ja/case/building/b011.html,https://www.tanaken-1982.co.jp/ja/case/building/b011/image/image42mask0224.png.png,,Kanagawa,Commercial Facility &  Building,元請,,,,2016.4.21, Demolition,,,
Former JutecSendai Business Office Demolition Work,2016-04-06,https://www.tanaken-1982.co.jp/ja/case/factory/f003.html,https://www.tanaken-1982.co.jp/ja/case/factory/f003/image/image132-600x450.png.png,,Miyagi, Factory &  Warehouse,元請,,,,2016.4.6, Demolition,,,
MBankKoshigayaBranch Demolition Work,2016-03-31,https://www.tanaken-1982.co.jp/ja/case/building/b012.html,https://www.tanaken-1982.co.jp/ja/case/building/b012/image/image40mask0224%5B1%5D.png.png,,Saitama,Commercial Facility &  Building,元請,,,,2016.3.31, Demolition,,,
Sunnyside HillSite Restoration Work/Construction,2016-03-24,https://www.tanaken-1982.co.jp/ja/case/other/o001.html,https://www.tanaken-1982.co.jp/ja/case/other/o001/image/image42.png.png,,Hiroshima, and other ,下請,,,,2016.3.24, Civil Engineering,,,
Y電機Junior HighTown Factory Demolition Work,2016-03-18,https://www.tanaken-1982.co.jp/ja/case/factory/f004.html,https://www.tanaken-1982.co.jp/ja/case/factory/f004/image/image127%20(1).png.png,,Tokyo, Factory &  Warehouse,下請,,,,2016.3.18, Demolition,,,
芹田 Building Demolition Work,2015-12-28,https://www.tanaken-1982.co.jp/ja/case/housing/h002.html,https://www.tanaken-1982.co.jp/ja/case/housing/h002/image/image64.jpg.jpg,,Tokyo,Housing Complex,下請,,,,2015.12.28, Demolition,,,
本青-館 etc. Demolition Work,2015-12-15,https://www.tanaken-1982.co.jp/ja/case/public_office/p001.html,https://www.tanaken-1982.co.jp/ja/case/public_office/p001/image/bfbbd0fc99f171b23c36f0522416fb7d-600x450.jpg.jpg,,Tokyo,Government Office Facility,元請,,,,2015.12.25, Demolition,,,Government Office Work/Construction
(Tentative Name)Koto WardSaga 1-chome Project/Plan Demolition Work,2015-11-30,https://www.tanaken-1982.co.jp/ja/case/housing/h003.html,https://www.tanaken-1982.co.jp/ja/case/housing/h003/image/image58.png.png,,Tokyo,Housing Complex,下請,,,,2015.11.30, Demolition,,,
NPapermakingOji Warehouse Demolition Work,2015-09-28,https://www.tanaken-1982.co.jp/ja/case/factory/f005.html,https://www.tanaken-1982.co.jp/ja/case/factory/f005/image/image118%20(1).png.png,,Tokyo, Factory &  Warehouse,下請,,,,2015.9.28, Demolition,,,
NMaioka Factory Demolition Work,2015-09-24,https://www.tanaken-1982.co.jp/ja/case/factory/f006.html,https://www.tanaken-1982.co.jp/ja/case/factory/f006/image/image33mask%5B1%5D.png.png,,Kanagawa, Factory &  Warehouse,下請,,,,2015.9.24, Demolition,,,
AsakaChuoGeneralHospitalRelocationRebuilding Work/Construction accompanying  Demolition Work,2015-09-05,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s002.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s002/image/image32.png.png,,Saitama,School & Hospital Facility,元請,,,,2015.9.5, Demolition,,,
(Tentative name) AsabaManufacturing PlantOmori Factory Demolition Work,2015-07-24,https://www.tanaken-1982.co.jp/ja/case/factory/f007.html,https://www.tanaken-1982.co.jp/ja/case/factory/f007/image/image44.png.png,,Tokyo, Factory &  Warehouse,元請,,,,2015.7.24, Demolition,,,
Nishi-Waseda 1-chome Office Demolition Work,2015-06-30,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s003.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s003/image/image41.png.png,,Tokyo,School & Hospital Facility,元請,,,,2015.6.30, Demolition,,,
LandportIwatsuki Project/Plan accompanying  Demolition Work,2015-04-30,https://www.tanaken-1982.co.jp/ja/case/factory/f008.html,https://www.tanaken-1982.co.jp/ja/case/factory/f008/image/image38.png.png,,Saitama, Factory &  Warehouse,下請,,,,2015.4.30, Demolition,,,
"TotechCo., Ltd. Headquarters Project/Plan(Above-ground Demolition)",2015-04-30,https://www.tanaken-1982.co.jp/ja/case/building/b013.html,https://www.tanaken-1982.co.jp/ja/case/building/b013/image/image36.png.png,,Tokyo,Commercial Facility &  Building,下請,,,,2015.4.30, Demolition,,,
Former IHotel Demolition Work(Above-ground part only),2015-04-28,https://www.tanaken-1982.co.jp/ja/case/building/b014.html,https://www.tanaken-1982.co.jp/ja/case/building/b014/image/fd0b67b7c48d26abe9d32465e9cf858c-760x570.jpg.jpg,,Shizuoka,Commercial Facility &  Building,元請,,,,2015.4.28, Demolition,,,
Showa Women's UniversityTsurumakiStudent Dormitory Demolition Work,2015-03-31,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s004.html,https://www.tanaken-1982.co.jp/ja/case/school_hospital/s004/image/image30.png.png,,Tokyo,School & Hospital Facility,下請,,,,2015.3.31, Demolition,,,
(Tentative name) Hoya-cho 5-chomeExisting Building Demolition Work,2015-02-28,https://www.tanaken-1982.co.jp/ja/case/housing/h004.html,https://www.tanaken-1982.co.jp/ja/case/housing/h004/image/image20mask0224.jpg.jpg,,Tokyo,Housing Complex,元請,,,,2015.2.28, Demolition,,,
第二Forging FactoryAsbestos Removal Work/Construction,2015-01-06,https://www.tanaken-1982.co.jp/ja/case/factory/f009.html,https://www.tanaken-1982.co.jp/ja/case/factory/f009/image/image21mask0224.png.png,,Aichi, Factory &  Warehouse,元請,,,,2015.1.6, Demolition,,,Asbestos Removal
Ginza 7-chomeCommercial Building Demolition Work,2014-09-30,https://www.tanaken-1982.co.jp/ja/case/building/b015.html,https://www.tanaken-1982.co.jp/ja/case/building/b015/image/image27.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2014.9.30, Demolition,,,
鐵Nihonbashi Building Demolition Work(Above-ground part),2014-07-31,https://www.tanaken-1982.co.jp/ja/case/building/b016.html,https://www.tanaken-1982.co.jp/ja/case/building/b016/image/image16.jpg.jpg,,Tokyo,Commercial Facility &  Building,元請,,,,2014.7.31, Demolition,,,
ToyoTown Project/PlanExisting BuildingBelow-ground Demolition etc. Work/Construction,2014-06-30,https://www.tanaken-1982.co.jp/ja/case/building/b017.html,https://www.tanaken-1982.co.jp/ja/case/building/b017/image/image26.jpg.jpg,,Tokyo,Commercial Facility &  Building,下請,,,,2014.6.30, Demolition,,,Below-ground Demolition
"Shin Tachikawa AircraftCo., Ltd. Enoshima Factory  Earth Floor/Concrete Floor Foundation Demolition Work",2014-03-03,https://www.tanaken-1982.co.jp/ja/case/factory/f010.html,https://www.tanaken-1982.co.jp/ja/case/factory/f010/image/image25.jpg.jpg,,Tokyo, Factory &  Warehouse,元請,,,,2014.3.3, Demolition,,,
